Amazon Redshift cluster audit logging,,,,
AWS Account ID: 385595570414,,,,
"Description: Checks if your Amazon Redshift clusters have database audit logging turned on. Amazon Redshift logs information about connections and user activities in your database.

For more information, see Database audit logging

Source
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-us-west-2-dm-controller,2025-11-10T13:22:09.686Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dbaas-certmanager-policy,2025-11-11T01:22:15.954Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AmazonGrafanaAmazonOpenSearchPolicy-PUbF7jI4h,2025-11-10T13:22:14.188Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10938072504572166880-3092c90c-aws-load-balancer-controller-permission,2025-11-05T07:24:27.477Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-nightly-ms-2803481-109462354985626-4ea771d1-db-audit-log-writer,2025-11-11T01:22:12.731Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-staging-us-west1-bc3760fb8dfc652522724b2fda5-45c65f4a-pca-policy,2025-11-10T13:22:01.316Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-nightly-ms-3199276-gke-us-west1-7a3da0f1-reporter-policy,2025-11-11T01:22:01.427Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10111469909759685208-7315c4e9-sb-readwrite,2025-11-06T08:38:47.966Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-iqplllvv-central-s3Access,2025-11-10T19:22:34.346Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/eks-worker-autoscaling-dan1120200229040356658700000007,2025-11-10T19:22:08.144Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/eks-worker-autoscaling-dan4720200407014929246100000007,2025-11-11T01:21:56.111Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/crossplane-bucket-dbaas-lonng-us-west-2-133397413423271526-fhdps,2025-11-11T01:22:00.935Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-fang-central-sqsAccess,2025-11-10T13:22:36.126Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-a8dda954-central-kmsAccess,2025-11-11T01:22:35.272Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10311385254966883296-082e7e71-full-manager-node-role-permission,2025-11-07T10:28:32.191Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-nightly-ms-3198809-gke-us-west1-77c0efcc-reporter-policy,2025-11-10T13:22:14.164Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-gghmlsce-central-ec2Access,2025-11-10T13:22:29.705Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-fang-central-iamAccess,2025-11-11T01:22:27.470Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ticdc-node-group-role-test-permission,2025-11-10T13:22:30.822Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-ro-nightly-ms-3200477-10294196857322062623-b83a3dc9-bucket-readonly,2025-11-05T04:00:47.880Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-dev-us-west1-af0534b1cc83eb32932b1f-da0c043a-reporter-policy,2025-11-05T07:22:46.277Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/shiori-import-test-policy,2025-11-10T19:22:19.693Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-us-west-2-cert-manager-afedfc5,2025-11-10T13:22:24.656Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/GardenerAccess,2025-11-10T19:22:11.291Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-07695b08-bf78-4f51-af50-6024f349ec33,2025-11-10T13:22:21.402Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-yjoswypq-central-route53Access,2025-11-10T13:22:34.803Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-mudfybgk-central-elbAccess,2025-11-10T13:22:28.318Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-stability-central-ec2Access,2025-11-11T01:22:40.243Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-nightly-ms-73563-gke-us-west1-3811cc04-reporter-policy,2025-11-11T01:22:05.625Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-yrmwxnca-central-ec2Access,2025-11-11T01:22:13.890Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200519-10610174762327316979-1d57f5eb-full-manager-node-role-permission,2025-11-06T07:47:58.213Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/staging-us-east-1-crossplane-aws-provider-upstream-policy,2025-11-10T19:22:26.046Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaVPCAccessExecutionRole-dea94638-1d90-4cd7-9feb-ce99b30af39b,2025-11-11T01:21:59.201Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/SLO_debug,2025-11-11T01:22:04.641Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/mimir-gcp-role-assume,2025-11-11T01:22:09.164Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ticdc-dedica-805419ed-ticdc-node-role-permission,2025-11-08T07:22:26.759Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-ro-nightly-ms-3199748-10057886339433656747-7c20dc8e-bucket-readonly,2025-11-10T13:21:58.990Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-2c8b6978-8f22-4a5f-8541-b0de63c1d6b1,2025-11-10T19:22:10.697Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-staging-us-central1-741d9df7e66017c-1812159d-reporter-policy,2025-11-05T01:22:39.678Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-ro-nightly-ms-103547-10115369296456172383-54dd8fe0-bucket-readonly,2025-11-10T11:17:16.967Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10966311450005984405-53996fb5-aws-load-balancer-controller-permission,2025-11-05T01:22:47.231Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-jaxeglii-central-route53Access,2025-11-11T01:22:17.138Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bnxxs812-central-ec2Access,2025-11-10T19:22:23.507Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/readonly-staging-us-west-2-cluster-controller-assumed-role-policy,2025-11-10T19:22:30.659Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-us-west-2-cluster-server,2025-11-10T19:22:15.545Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-e2e234-central-elbAccess,2025-11-11T01:22:15.575Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-nightly-ms-3200557-106621685796316-571c8a44-db-audit-log-writer,2025-11-10T14:33:25.047Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-east-1-cluster-server,2025-11-10T13:22:04.449Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/yuan-aws-user-for-gcp-shoots-policy-b2710a9,2025-11-10T13:22:40.533Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/pca-issuer-dataplane-metadata-11bf09f91a2fde37b1ed11a9-c4a969d4,2025-11-11T02:33:37.704Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037929-gke-us-west1-7e634228-reporter-policy,2025-11-10T19:22:09.138Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200225-10252051154786390426-e62dca9c-full-manager-node-role-permission,2025-11-11T03:16:12.680Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10300102710951667396-b71bcfaa-sb-readwrite,2025-11-07T03:54:51.622Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-ngsrqghu-central-ec2Access,2025-11-11T01:22:43.992Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-ro-nightly-ms-3199728-10356593505698523308-19a14306-bucket-readonly,2025-11-04T09:07:21.452Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-4357f49a-dee8-4fce-a9f1-e1e0a4d26618,2025-11-10T19:22:17.799Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10308114995156230081-4600efb5-aws-load-balancer-controller-permission,2025-11-06T02:45:12.936Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-staging-us-east-1-6c138f47b5f004dba52d9eb529-150d10b2-full-manager-node-role-permission,2025-11-10T13:22:01.345Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dev-us-west-2-crossplane-aws-provider-upstream-policy,2025-11-11T01:22:28.502Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-staging-1369847559694040815-108447510048148911-9e4c0b09-sb-readwrite,2025-11-04T07:36:49.742Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bfuborku-central-iamAccess,2025-11-10T13:22:30.433Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-cde8c842-d556-4d62-b158-56247dc74921,2025-11-10T13:22:21.716Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-nightly-ms-3199728-102484325765606-1dca7511-db-audit-log-writer,2025-11-11T06:41:03.415Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-seed-ap-northeast-1-cert-manager-policy-f1e2747,2025-11-10T13:22:06.626Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/pca-issuer-dataplane-metadata-6c6ec06d6949194e603d87d9-06c87029,2025-11-06T07:13:10.648Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-2803481-10946235498562668207-4ea771d1-sb-readwrite,2025-11-10T13:22:27.775Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-hnlpttqx-central-route53Access,2025-11-10T19:22:35.400Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-aylei-central-s3Access,2025-11-11T01:22:33.583Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/pca-issuer-dataplane-metadata-c3f30cb88bb9aacb34cedc75-0bad0592,2025-11-10T03:34:51.150Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dev-migrate-server-d171762,2025-11-11T01:22:20.142Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-mudfybgk-central-route53Access,2025-11-10T13:22:12.024Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-ngsrqghu-central-kmsAccess,2025-11-10T19:22:18.108Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/crossplane-bucket-dbaas-nightly-us-west-2-1288751310660702-269sf,2025-11-11T01:22:16.657Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/SecretsManagerFullAccess,2025-11-10T13:22:16.688Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-east-1-5e75d51ac9d21d14f933fca2f2ae9d-c19c59b2-aws-load-balancer-controller-permission,2025-11-10T13:22:18.110Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037900-gke-us-west1-f7dd9e4e-reporter-policy,2025-11-10T13:22:36.857Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-2627c76805668ec9d988fe8e6d-887ce56a,2025-11-11T02:54:18.621Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-zyx-central-sqsAccess,2025-11-10T19:22:38.231Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/staging-us-west-2-crossplane-aws-provider-upstream-policy,2025-11-11T01:22:30.123Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dev-dp4metering-policy,2025-11-11T01:22:11.570Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-ro-nightly-ms-3200459-10687231897505683682-1954bee1-bucket-readonly,2025-11-10T03:33:35.594Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-ngsrqghu-central-route53Access,2025-11-11T01:22:11.532Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/import_test,2025-11-11T01:22:04.085Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ticdc-node-group-permission-test,2025-11-10T13:22:09.045Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-rajeshAccess-us-west-2-cert-manager-policy-14442fc,2025-11-10T13:22:11.155Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/NetworkReachability,2025-11-11T01:22:20.161Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/staging-seed-us-west-2-cert-manager-policy-cb70f33,2025-11-10T19:22:19.444Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037867-gke-us-central1-80a064ad-reporter-policy,2025-11-11T01:22:21.321Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200444-10699933534097789024-471187e4-full-manager-node-role-permission,2025-11-05T08:49:25.265Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-obeqbovr-central-route53Access,2025-11-10T19:22:30.813Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-east-1-2f48d66be9f41bd92837c60ae7f28b-c1cc4570-aws-load-balancer-controller-permission,2025-11-11T02:59:56.376Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-nrvdkhtd-central-ec2Access,2025-11-10T19:22:28.634Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-mudfybgk-central-kmsAccess,2025-11-10T19:22:28.140Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-nightly-ms-3200519-100650792891967-ee696d93-db-audit-log-writer,2025-11-07T05:35:02.818Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-jaxeglii-central-iamAccess,2025-11-11T01:22:10.875Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/jianyuan-aws-user-for-gcp-shoots-policy-efc8dd2,2025-11-10T19:22:16.758Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/eks-worker-autoscaling-lzs-wjss-cluster20191029015532218000000007,2025-11-10T19:22:12.039Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-dca5465874c50b6955c497dc50-3bb3b142,2025-11-07T14:03:56.983Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/staging-us-west-2-import-controller-assumed-role-policy,2025-11-10T19:22:27.638Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bnass812-central-route53Access,2025-11-10T19:22:24.644Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10248432576560687198-1dca7511-sb-readwrite,2025-11-11T06:40:54.889Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-staging-us-west1-bc3760fb8dfc652522-45c65f4a-reporter-policy,2025-11-10T19:22:36.904Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/KinesisFirehoseServicePolicy-sli-test-us-west-2,2025-11-10T19:21:59.792Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-obeqbovr-central-kmsAccess,2025-11-10T13:22:08.894Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-e2e234-central-iamAccess,2025-11-10T19:22:19.542Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037638-gke-us-west1-e26a7204-reporter-policy,2025-11-10T13:22:09.045Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bntks8f6-central-s3Access,2025-11-10T13:22:38.472Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-ijhvirfe-central-s3Access,2025-11-10T19:22:15.645Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-35e10da0-0dd9-434d-ac3c-bf189c94ec64,2025-11-10T19:22:13.288Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-ro-nightly-ms-3199728-10938072504572166880-3092c90c-bucket-readonly,2025-11-05T07:23:47.405Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037856-gke-us-west1-37acd7b2-reporter-policy,2025-11-10T19:22:29.617Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-jaxeglii-central-s3Access,2025-11-11T01:22:28.736Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-liubo02-test-test-28f4cec7-reporter-policy,2025-11-10T19:22:22.668Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/staging-us-west-2-dp4drs-gr-policy,2025-11-10T13:22:26.513Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/KarpenterControllerPolicy-shenjun-karpenter-demo,2025-11-10T19:21:59.806Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-4c627e2e-34d0-4e14-b730-25728281918c,2025-11-10T13:22:21.835Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3199728-10248432576560687198-1dca7511-full-manager-node-role-permission,2025-11-11T06:39:22.722Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaBasicExecutionRole-83d53c69-6f8e-4963-8155-6fdc1b88a72a,2025-11-10T19:22:09.896Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-staging-eastus2-3dd2d02c596a629e9e119eaa05e6-0ebe3b77,2025-11-06T12:49:42.103Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/export-test,2025-11-10T19:22:27.226Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-nightly-ms-3199728-107862559451242-9c1066ea-db-audit-log-writer,2025-11-07T06:13:18.530Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037304-gke-us-west1-273564cf-reporter-policy,2025-11-10T19:22:02.514Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/KMSFullAccess,2025-11-10T19:22:22.062Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/crossplane-bucket-app-bucketasdfafdsaf2,2025-11-11T01:22:46.874Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dedicated-dev-us-west2-1183962456308adf449905-5d202a3c-reporter-policy,2025-11-06T19:22:53.465Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-yfiwiyai-central-iamAccess,2025-11-11T01:22:11.464Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/eks-worker-autoscaling-kolbe-eks20200423231259253400000007,2025-11-11T01:22:16.960Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-dbf3be2f5cbf737c307f1294da-bf070e53,2025-11-10T08:27:44.623Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-west-2-import-controller,2025-11-10T13:22:19.859Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-bntks8f6-central-ec2Access,2025-11-10T13:22:24.535Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037942-gke-us-west1-e5b589d2-reporter-policy,2025-11-10T19:22:17.411Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dev-us-east-1-dp4drs-gr-policy,2025-11-11T01:22:36.451Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037709-gke-us-west1-7b25be8f-reporter-policy,2025-11-10T19:22:43.929Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/ticdc-dedica-c1cc4570-ticdc-node-role-permission,2025-11-11T02:59:28.768Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/snapExport2022-02-28-06.59.16.924,2025-11-10T19:22:19.970Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-jacob-central-route53Access,2025-11-11T01:22:48.930Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-east-1-d54b22bf0ee71c634d0ea89122e395-633c6572-aws-load-balancer-controller-permission,2025-11-06T13:22:32.193Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/regionalserver-auditlogapi-test-s3-putobject,2025-11-10T19:22:08.761Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/pca-issuer-dataplane-metadata-e13da59619d4247a582c5237-c35bff14,2025-11-07T03:17:34.953Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/ng-role-nightly-ms-3200389-10506628034049244178-79719356-full-manager-node-role-permission,2025-11-06T02:36:29.878Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/snapExport2021-06-23-04.03.11.779,2025-11-10T19:22:07.103Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-dataplane-metadata-6c6ec06d6949194e603d87d9f3-06c87029,2025-11-06T07:13:59.516Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/snapExport2020-11-12-08.07.46.179,2025-11-11T01:22:27.576Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-kpaomoyu-central-elbAccess,2025-11-10T19:22:32.097Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dev-us-west-2-ticdc-controller,2025-11-10T19:22:18.646Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-yrmwxnca-central-s3Access,2025-11-11T01:22:43.098Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-staging-us-west-2-bc6580f0a595180315620056c7-8fd137a0-aws-load-balancer-controller-permission,2025-11-11T01:22:11.704Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/bastion-zhengjiajin-policy-db856a6,2025-11-11T01:22:00.542Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/dedicated-dev-us-west-2-231d6fcce0972f536fb94fd962eab2-0fe47af0-aws-load-balancer-controller-permission,2025-11-06T19:23:16.652Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/reporter-staging-1369847559694037347-gke-us-west1-2ebc764b-reporter-policy,2025-11-10T19:22:08.972Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/service-role/AWSLambdaSQSPollerExecutionRole-43faac21-deb2-4773-b66e-07ffec9933fd,2025-11-10T19:22:18.108Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dev-us-east-1-crossplane-aws-provider-upstream-policy,2025-11-10T13:22:22.389Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/AmplifyFullAccess,2025-11-11T01:22:45.442Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/test-from-gcp,2025-11-11T01:22:47.200Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/sb-audit-log-writer-nightly-ms-3199748-100041012739274-e4539384-db-audit-log-writer,2025-11-10T13:22:22.890Z,
Yellow,us-west-2,arn:aws:iam::385595570414:policy/dbaas-kpaomoyu-central-ec2Access,2025-11-10T13:22:27.793Z,
Green,us-west-2,arn:aws:iam::385595570414:policy/maxshuang-demo-full-43cbf5e3-full-manager-import-permission,2025-11-10T19:22:13.874Z,
